http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Acoustics,31.22706593981861
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Pharmaceutical chemistry,96.49206345763012
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Physical chemistry ,39.503461562584214
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Organic Chemistry ,80.32969944545091
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Nuclear Chemistry,48.01867909029999
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Macromolecular chemistry ,62.79738175017006
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Inorganic chemistry ,54.07867568063949
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Biochemistry,122.20853641663837
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Analytical Chemistry,66.5248956167389
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Neurosciences,16.53026561236848
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Virology ,137.03369314340253
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Symbiosis,15.244706451226742
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Radiobiology ,1.0197950532021576
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Plant Biology (Botany) ,68.12059798671508
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Palaeontology,69.75377221531012
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Molecular biology ,71.09805615981239
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Microbiology ,123.89247364782103
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Insect Biology (Entomology) ,72.76280850552743
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Immunology ,136.44401461854076
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Human physiology ,119.60324249592871
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Human biology ,114.50650112492328
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Genetics ,81.11404944824818
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Ethology,63.10637016873779
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Cell biology,63.02762914207947
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Biophysics,51.740298822918426
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Biometrics,4.994755582077623
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Biomathematics,4.853431501102345
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Biochemistry ,22.73750374562644
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Anthropology (physical) ,100.51814177387425
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Animal biology (Zoology) ,113.40194150507716
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Science space (2104 2102 3324),52.26989173042091
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Soil Science (Soil Science) ,49.50446875831103
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Oceanography,58.3892183836173
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Meteorology ,39.79813669601134
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Hydrology ,42.304656856422106
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Geophysics,24.727605847275395
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Geology,27.870459072010114
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Geography ,61.593286032043274
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Geodesy,22.88792444006145
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Geochemistry,43.16415859985919
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Climatology ,47.576959971549776
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Atmospheric sciences ,31.556005169508754
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Veterinary sciences ,124.15549825397103
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Phytopathology ,120.67698251457256
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Horticulture,67.50434137920747
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Forestry ,44.23555595752052
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Fish and wildlife ,80.28088891933429
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Animal husbandry,121.00489333296298
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Agronomy ,79.1871182322907
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Agricultural engineering,40.98690702910941
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Agricultural chemistry,100.17384003748982
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Toxicology,30.77536554591071
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Surgery,119.9585694951841
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Public health,65.62612217490094
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Psychiatry ,33.6297907869227
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Preventive medicine,3.2589996373308474
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Pharmacology ,94.91835601820037
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Pharmacodynamics,131.87549066795415
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Pathology,134.54543370303125
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Nutritional sciences ,165.67051990949676
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Internal medicine,123.03203547484709
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Occupational medicine,117.36798355336462
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Forensic Medicine ,1.7469961257317557
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Epidemiology ,40.702795315530025
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Clinical Sciences,119.57780809091493
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Urban Planning,56.43073631194212
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Technological process,42.458289038478036
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Transportation systems technology ,32.134566611453444
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Textile technology ,43.594560987234225
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Telecommunications technology ,20.444983367659002
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Space Technology ,22.425512644475038
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Railway technology ,19.452638370881825
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Power technology ,25.108074268498832
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Petroleum and coal technology ,51.16274532804578
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Nuclear technology ,32.72907672145463
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Naval Technology,23.254808382587893
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Mining technology ,48.17628936091394
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , motor vehicle technology,12.596380981278042
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Metal products technology,38.42143953899071
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Metallurgical technology,44.11009489275983
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Medical technology ,82.00665393590904
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Mechanical Engineering and Technology,23.40682860898472
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Materials Technology,41.36008694685273
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Instrumentation Technology,28.835729556374048
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Industrial Technology ,42.41336817446488
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Food technology ,116.95158190368092
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Environmental technology and enviromental,64.45641060337029
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Electronic Technology ,26.78622236351186
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Electrical technology and engineering,27.806586630308395
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Construction technology ,21.750413795347196
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Computer technology ,21.34582793733312
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Chemical technology and engineering ,64.43189644089541
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Biochemical technology ,92.6295555021723
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Aeronautical technology and engineering ,19.372198586913452
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Social anthropology,37.83265988114234
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Ethnography and Ethnology,64.52950991037119
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Cultural anthropology,38.12242840266905
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Population size and demographic evolution,58.989359637643126
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Population characteristics,111.77811068273512
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Mortality,130.54033676134696
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Historical Demography,82.43685345659962
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Geographical demography ,60.98097761275691
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , General demography,41.753305498828055
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Fertility,74.46030847193988
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Sectorial economics,65.85764851205424
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Organization and management of enterprises ,66.13621710548894
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , International economics,57.03706346252352
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Industrial organization and public policy,63.82131126857683
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , General economics,79.17605363895191
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Economic theory,72.43725702090039
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Economics of technological change ,43.460672093987775
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Economic Systems,51.07139585641255
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Economic activity,71.82650404394218
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Economic accounting,62.585409307768806
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Econometrics,51.04301222223355
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Domestic fiscal policy and public finance,53.102432321055424
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Regional geography,49.7430933813441
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Human geography ,28.553762751823694
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Historical geography,20.65714140843042
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Economic Geography,56.573929707884325
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Specialized histories,40.46411381899761
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Sciences auxiliary to history,16.05249738762689
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , History by epochs,21.673519216880454
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , History of countries,35.96832306847417
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , General History,44.02654125511914
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Biographies,5.467114314400684
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , National law and legislation,35.07829628743831
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Legal organization,42.35283089485329
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , International law,11.01139333483279
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , General theory and methods,31.076253854921454
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Canon law ,5.755877653880789
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Synchronic linguistics,27.341114364099706
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Linguistic theory,25.756286459266637
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Linguistic geography ,20.965979085901477
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Diachronic linguistics,13.622112366754635
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Applied linguistics,36.86018900434276
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Teacher training and employment,49.92595353473501
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Organization and planning of education,61.91840024078649
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Educational theory and methods,56.152751904347674
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Public opinion ,15.021771463918633
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Public administration,37.20322956103068
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Political theory,28.866398866451824
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Political systems,26.025256605192677
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Political sociology,31.933009512077696
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Political life,47.934685374428504
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Political Institutions,31.828580036336056
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Political Ideologies ,23.411873591086557
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Policy sciences ,67.53221004974735
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , International relations ,39.590073173003255
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Social psychology ,71.05324354368445
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Psychopharmacology ,133.1127608272319
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Psychological study of social issues,73.01095915004066
